ward,item,allocation
29,Biking and Transport,397272
29,Libraries and Schools,373300
29,Parks and Environment,178585
29,Arts and Culture,10796
29,Streets and Sidewalks,40047
29,Biking and Transport,630534
29,Libraries and Schools,50955
29,Parks and Environment,296623
29,Arts and Culture,6851
29,Streets and Sidewalks,15037
29,Biking and Transport,14238
29,Libraries and Schools,974060
29,Parks and Environment,5929
29,Arts and Culture,618
29,Streets and Sidewalks,5155
29,Biking and Transport,182878
29,Libraries and Schools,542759
29,Parks and Environment,249962
29,Arts and Culture,7314
29,Streets and Sidewalks,17087
29,Biking and Transport,881078
29,Libraries and Schools,90889
29,Parks and Environment,9186
29,Arts and Culture,3221
29,Streets and Sidewalks,15626
29,Biking and Transport,928237
29,Libraries and Schools,14726
29,Parks and Environment,29468
29,Arts and Culture,11416
29,Streets and Sidewalks,16153
29,Biking and Transport,572288
29,Libraries and Schools,139806
29,Parks and Environment,246912
29,Arts and Culture,36093
29,Streets and Sidewalks,4901
29,Biking and Transport,871118
29,Libraries and Schools,116032
29,Parks and Environment,1840
29,Arts and Culture,8364
29,Streets and Sidewalks,2646
29,Biking and Transport,766233
29,Libraries and Schools,227674
29,Parks and Environment,5660
29,Arts and Culture,104
29,Streets and Sidewalks,329
29,Biking and Transport,276399
29,Libraries and Schools,260980
29,Parks and Environment,264428
29,Arts and Culture,156578
29,Streets and Sidewalks,41615
29,Biking and Transport,887134
29,Libraries and Schools,95975
29,Parks and Environment,244
29,Arts and Culture,12618
29,Streets and Sidewalks,4029
29,Biking and Transport,293805
29,Libraries and Schools,676320
29,Parks and Environment,14641
29,Arts and Culture,2536
29,Streets and Sidewalks,12698
29,Biking and Transport,31057
29,Libraries and Schools,109589
29,Parks and Environment,489734
29,Arts and Culture,315893
29,Streets and Sidewalks,53727
29,Biking and Transport,887334
29,Libraries and Schools,104955
29,Parks and Environment,406
29,Arts and Culture,3100
29,Streets and Sidewalks,4205
29,Biking and Transport,92130
29,Libraries and Schools,680827
29,Parks and Environment,203510
29,Arts and Culture,13026
29,Streets and Sidewalks,10507
29,Biking and Transport,484370
29,Libraries and Schools,233478
29,Parks and Environment,134432
29,Arts and Culture,79073
29,Streets and Sidewalks,68647
29,Biking and Transport,584681
29,Libraries and Schools,383543
29,Parks and Environment,28543
29,Arts and Culture,1675
29,Streets and Sidewalks,1558
29,Biking and Transport,315709
29,Libraries and Schools,405023
29,Parks and Environment,58798
29,Arts and Culture,2816
29,Streets and Sidewalks,217654
29,Biking and Transport,534672
29,Libraries and Schools,375466
29,Parks and Environment,20603
29,Arts and Culture,37307
29,Streets and Sidewalks,31952
29,Biking and Transport,914623
29,Libraries and Schools,49171
29,Parks and Environment,3026
29,Arts and Culture,28274
29,Streets and Sidewalks,4906
29,Biking and Transport,369502
29,Libraries and Schools,186270
29,Parks and Environment,110450
29,Arts and Culture,176581
29,Streets and Sidewalks,157197
29,Biking and Transport,449244
29,Libraries and Schools,486937
29,Parks and Environment,18132
29,Arts and Culture,11526
29,Streets and Sidewalks,34161
29,Biking and Transport,27268
29,Libraries and Schools,130353
29,Parks and Environment,445389
29,Arts and Culture,38234
29,Streets and Sidewalks,358756
29,Biking and Transport,810082
29,Libraries and Schools,49315
29,Parks and Environment,21417
29,Arts and Culture,116084
29,Streets and Sidewalks,3102
29,Biking and Transport,770178
29,Libraries and Schools,59225
29,Parks and Environment,100500
29,Arts and Culture,40543
29,Streets and Sidewalks,29554
29,Biking and Transport,783081
29,Libraries and Schools,106312
29,Parks and Environment,44594
29,Arts and Culture,34179
29,Streets and Sidewalks,31834
29,Biking and Transport,465165
29,Libraries and Schools,34934
29,Parks and Environment,127917
29,Arts and Culture,236180
29,Streets and Sidewalks,135804
29,Biking and Transport,673417
29,Libraries and Schools,228232
29,Parks and Environment,35567
29,Arts and Culture,5271
29,Streets and Sidewalks,57513
35,Libraries and Schools,10793
35,Arts and Culture,39273
35,Streets and Sidewalks,642453
35,Parks and Environment,185758
35,Biking and Transport,121723
35,Libraries and Schools,65157
35,Arts and Culture,530345
35,Streets and Sidewalks,143275
35,Parks and Environment,144524
35,Biking and Transport,116699
35,Libraries and Schools,173429
35,Arts and Culture,565891
35,Streets and Sidewalks,256004
35,Parks and Environment,815
35,Biking and Transport,3861
35,Libraries and Schools,91227
35,Arts and Culture,775860
35,Streets and Sidewalks,101583
35,Parks and Environment,29654
